gender,math score,reading score,writing score,race/ethnicity_group A,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E,parental level of education_associate's degree,parental level of education_bachelor's degree,parental level of education_high school,parental level of education_master's degree,parental level of education_some college,parental level of education_some high school,lunch_free/reduced,lunch_standard,test preparation course_completed,test preparation course_none
0,72,72,74,False,True,False,False,False,False,True,False,False,False,False,False,True,False,True
0,69,90,88,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False
0,90,95,93,False,True,False,False,False,False,False,False,True,False,False,False,True,False,True
1,47,57,44,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True
1,76,78,75,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True
0,71,83,78,False,True,False,False,False,True,False,False,False,False,False,False,True,False,True
0,88,95,92,False,True,False,False,False,False,False,False,False,True,False,False,True,True,False
1,40,43,39,False,True,False,False,False,False,False,False,False,True,False,True,False,False,True
1,64,64,67,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False
0,38,60,50,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True
1,58,54,52,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True
1,40,52,43,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True
0,65,81,73,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True
1,78,72,70,True,False,False,False,False,False,False,False,False,True,False,False,True,True,False
0,50,53,58,True,False,False,False,False,False,False,False,True,False,False,False,True,False,True
0,69,75,78,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True
1,88,89,86,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True
0,18,32,28,False,True,False,False,False,False,False,False,False,False,True,True,False,False,True
1,46,42,46,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False
0,54,58,61,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True
1,66,69,63,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True
0,65,75,70,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False
1,44,54,53,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True
0,69,73,73,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True
1,74,71,80,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False
1,73,74,72,True,False,False,False,False,False,False,False,True,False,False,True,False,False,True
1,69,54,55,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True
0,67,69,75,False,False,True,False,False,False,True,False,False,False,False,False,True,False,True
1,70,70,65,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True
0,62,70,75,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True
0,69,74,74,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True
0,63,65,61,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True
0,56,72,65,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True
1,40,42,38,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True
1,97,87,82,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True
1,81,81,79,False,False,False,False,True,True,False,False,False,False,False,False,True,True,False
0,74,81,83,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True
0,50,64,59,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True
0,75,90,88,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False
1,57,56,57,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True
1,55,61,54,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True
0,58,73,68,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True
0,53,58,65,False,True,False,False,False,True,False,False,False,False,False,False,True,False,True
1,59,65,66,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False
0,50,56,54,False,False,False,False,True,True,False,False,False,False,False,True,False,False,True
1,65,54,57,False,True,False,False,False,True,False,False,False,False,False,False,True,False,True
0,55,65,62,True,False,False,False,False,True,False,False,False,False,False,False,True,True,False
0,66,71,76,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True
0,57,74,76,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False
1,82,84,82,False,False,True,False,False,False,False,True,False,False,False,False,True,True,False
1,53,55,48,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True
1,77,69,68,False,False,False,False,True,True,False,False,False,False,False,True,False,True,False
1,53,44,42,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True
1,88,78,75,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True
0,71,84,87,False,False,True,False,False,False,False,False,False,False,True,True,False,True,False
0,33,41,43,False,False,True,False,False,False,False,True,False,False,False,True,False,False,True
0,82,85,86,False,False,False,False,True,True,False,False,False,False,False,False,True,True,False
1,52,55,49,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True
1,58,59,58,False,False,False,True,False,False,False,False,False,True,False,False,True,True,False
0,0,17,10,False,False,True,False,False,False,False,False,False,False,True,True,False,False,True
1,79,74,72,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False
1,39,39,34,True,False,False,False,False,False,False,False,False,False,True,True,False,False,True
1,62,61,55,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True
0,69,80,71,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True
0,59,58,59,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True
1,67,64,61,False,True,False,False,False,False,False,False,False,False,True,False,True,False,True
1,45,37,37,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True
0,60,72,74,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True
1,61,58,56,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True
0,39,64,57,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True
0,58,63,73,False,False,False,True,False,False,False,False,False,True,False,True,False,True,False
1,63,55,63,False,False,False,True,False,False,False,False,False,True,False,False,True,True,False
0,41,51,48,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True
1,61,57,56,False,False,True,False,False,False,False,False,False,False,True,True,False,False,True
1,49,49,41,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True
